id,time,x,y
0,0,1201.611908503941,248.6269975560052
0,1,1279.7459475199382,277.0977059006691
0,2,1142.757957458496,244.88916640622276
0,3,1048.8965015411377,242.87337586283684
0,4,1019.1774620793083,263.4007543257692
0,5,1141.8602970930247,240.4874716126002
0,6,1309.9471136239858,270.0128204432818
0,7,1259.7458446025848,261.4446161594242
0,8,1242.1109788314157,229.56266027429828
0,9,1174.3086433410645,225.00531587004662
0,10,1233.074712753296,233.05614989250898
0,11,1229.9928200763204,205.44546817955762
0,12,1181.3453483581543,161.3274934887886
1,0,232.85267035166422,400.0924748182297
1,1,877.2724238308994,389.56630122932523
1,2,1711.7229652404785,306.16667568683624
2,0,737.5392150878906,377.33265459537506
3,0,1113.3841795079848,242.67459175165962
3,1,1167.0113690694172,235.71034759283066
3,2,1124.1063706771188,236.3168114942053
3,3,1230.3954928854237,238.41281474932381
3,4,1172.936164855957,163.2130547761917
3,5,1268.5050678253174,208.18723529577255
4,0,1267.736291885376,195.74167013168335
5,0,1100.805051703202,277.8151493009768
5,1,1208.3439234683387,257.1040375922856
5,2,1287.5814565022786,191.300311088562
5,3,1182.7912616729736,237.94949389994144
5,4,1164.1203260421753,221.2519677914679
5,5,1207.0102344859731,248.58934054320508
5,6,1213.8270107068513,236.11219007717935
5,7,1288.291049003601,266.2177453190088
5,8,1263.881185054779,236.62133172154427
5,9,1186.6662199600883,223.00995741201484
5,10,1271.6633115495954,236.98907349790846
6,0,1208.795223236084,246.9977080821991
6,1,1147.1034785679408,254.38270562461443
6,2,965.3844680786133,239.7866985797882
6,3,1242.564468383789,269.44704182446003
6,4,1145.3447723388672,199.37663733959198
7,0,698.9880752563477,422.2793912887573
8,0,1281.9141483306885,347.8563469648361
8,1,1227.8305435180664,213.11722080815923
8,2,1180.7417106628418,192.4298232793808
9,0,680.1204586029053,433.8071984052658
9,1,278.23752880096436,316.08023419976234
9,2,293.7928855419159,323.87077398598194
9,3,321.6913175582886,306.8629724532366
10,0,1147.0977973937988,263.2160295546055
10,1,1281.4480590820312,193.81255567073822
11,0,1263.4438705444336,326.65564119815826
11,1,773.7444877624512,209.6239686012268
11,2,1058.3090858459473,251.85107731819153
11,3,1155.6693404061455,254.90023708769255
11,4,1225.4221239956942,218.3854594555768
11,5,1215.9772109985352,207.60715395212173
11,6,1221.1138343811035,211.70579999685287
11,7,1244.6594696044922,256.07732462882996
11,8,1265.1987075805664,262.3013252019882
12,0,1144.3572235107422,290.37138015031815
13,0,1782.520866394043,357.3182952404022
13,1,368.3903503417969,265.70674628019333
14,0,1473.3897399902344,319.698543548584
15,0,1476.126937866211,316.4305508136749
16,0,1246.9721603393555,250.7539165019989
16,1,1222.3422813415527,245.9321764111519
16,2,1106.385841369629,204.84411925077438
17,1,1444.0858268737793,305.3633326292038
17,2,1105.0443649291992,206.393481194973
18,1,191.1513090133667,371.4549958705902
18,2,1702.8435134887695,300.62066942453384
19,1,1101.544418334961,243.6236071586609
19,2,1181.5077209472656,167.55005478858948
19,3,1179.2789840698242,166.69608235359192
20,2,1704.938621520996,306.3039028644562
21,2,1178.7020874023438,260.73116675019264
22,3,953.8895416259766,258.9294907450676
23,3,375.0515556335449,254.46432083845139
23,4,375.54283618927,259.9300043284893
23,5,371.6802978515625,262.7107295393944
23,6,366.4550729898306,263.01309207311044
23,7,362.1789264678955,260.0070494413376
24,3,1266.3587951660156,289.6522530913353
25,3,1263.02490234375,263.96873116493225
25,4,1255.6187438964844,263.0787232518196
25,5,1187.7338218688965,229.6115407347679
25,6,1250.0147755940754,293.2985731959343
26,4,1265.183738708496,207.06788671016693
26,5,1290.1049423217773,195.8877244591713
27,4,1194.1100406646729,255.84211461246014
27,5,1199.7595596313477,249.3081347644329
28,4,380.8764839172363,258.92056703567505
29,5,1157.7217483520508,207.01723158359528
30,5,1356.0445404052734,257.848225235939
31,5,1265.1912689208984,256.1715254187584
32,5,362.8822926112584,265.589750622
32,6,365.7988929748535,265.4319754242897
33,5,1183.0728149414062,211.05527848005295
33,6,1182.2345352172852,211.1807656288147
34,6,1390.8892822265625,268.76276671886444
35,6,475.58027744293213,310.54856300354004
35,7,479.25464630126953,309.9203145503998
36,6,1292.958984375,195.6112504005432
36,7,1291.5994491577148,193.84130787849426
36,8,1290.7182312011719,193.95397514104843
37,7,490.01824855804443,308.2594156265259
38,7,1358.3084106445312,265.365030169487
39,7,1261.182460784912,295.2170307934284
39,8,1190.4152154922485,256.11592976376414
39,9,1177.0066452026367,246.96678757667542
40,7,506.9227409362793,305.9437358379364
40,8,111.47964271903038,347.08648431301117
40,9,232.53432323890073,297.89053383682455
40,10,272.2176550115858,303.2759645794119
40,11,485.43979942798615,314.95799392461777
41,8,1369.5412063598633,315.3741681575775
42,8,1380.4986190795898,347.96698808670044
43,8,549.8866367340088,301.5648418664932
44,8,296.7623805999756,253.32719564437866
44,9,296.8510055541992,257.31953233480453
44,10,301.10809326171875,252.64438569545746
45,8,1323.7884521484375,310.5928999185562
45,9,1174.8582744598389,161.27275228500366
45,10,1291.5198262532551,236.07931315898895
45,11,1217.274284362793,193.5836559534073
46,8,1300.5908203125,318.3760643005371
46,9,1174.9430361661043,217.79431326822802
46,10,1155.8263778686523,205.01388124057226
47,9,360.5095117742365,256.2972393361005
47,10,327.0278352499008,284.3850054591894
47,11,759.9523544311523,293.7420880794525
48,9,1790.492820739746,263.81359219551086
49,9,1278.5020065307617,306.3921582698822
50,10,1252.6069670457107,265.31115552553763
50,11,1204.7456196376256,210.22825075047356
